Gather instructions





Gather instructions:


Test modes:

NONE:         Throughput. Do nothing. Mask = 0

ONE:          Throughput. Load only one data item

CONTIGUOUS:   Throughput. Load contiguous data items

STRIDE:       Throughput. Load data items with a stride of 4 items

RANDOM:       Throughput. Load items in no particular order

SAME:         Throughput. Some items are the same. Use as shuffle

PART_OVERLAP: Throughput. Data items are partially overlapping

LATENCY:      Latency. Load + store

LATENCY_I:    Latency. Load + VPOR + store

LATENCY_F:    Latency. Load + VMAXPS + store

(All tests include a move instruction to set the mask register.



Test mode: NONE. vgatherdps xmm,[r+i*xmm],xmm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2257623    2509288     202009    1903272    1902034     305760     100058 
   2192466    2500355     202008    1901036    1901008     305258      99999 
   2217649    2505473     202009    1902526    1901662     305600     100041 
   2059574    2500359     202008    1901024    1901008     305252      99999 
   2172074    2505471     202009    1902465    1901639     305565     100042 
   2151922    2533448     202008    1902139    1901297     312113     100047 
   2159384    2542236     202008    1902810    1901444     313651     100075 
   2124023    2500357     202008    1901019    1901008     305259     100000 
   2123950    2500359     202008    1901033    1901008     305243     100001 
   2151960    2501752     202009    1901481    1901230     305363     100012 


Test mode: ONE. vgatherdps xmm,[r+i*xmm],xmm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2124200    2500750     202008    1901026    1901008     305252     100000 
   2159652    2504168     202009    1902024    1901305     305619     100033 
   2096450    2503335     202008    1901739    1901375     305344     100016 
   2054211    2503361     202008    1901730    1901375     305357     100015 
   2015827    2503089     202008    1901747    1901375     305371     100017 
   1941875    2500356     202008    1901014    1901008     305263     100000 
   1960207    2502984     202009    1901828    1901296     305509     100027 
   1941877    2500361     202008    1901034    1901008     305251     100000 
   1941963    2500359     202008    1901030    1901008     305244     100001 
   1941883    2500356     202008    1901010    1901008     305259     100000 


Test mode: CONTIGUOUS. vgatherdps xmm,[r+i*xmm],xmm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2655169    2869395     202008    1933906    1909213     362039     101363 
   2725649    2856696     202009    1914273    1904167     343088     100558 
   2586320    2759709     202008    1901602    1901386     294891     100008 
   2586679    2759830     202008    1901442    1901242     300256     100008 
   2716637    2845237     202008    1908165    1903431     336012     100255 
   3168518    3112061     274633    2010055    2003180     382138     107019 
   3096172    3200947     202008    1947094    1913168     382329     101688 
   3007635    3209408     202008    1950464    1914825     382194     101692 
   2902077    3052376     202009    1918693    1905982     377296     100616 
   2946094    3102885     202010    1922184    1906601     379886     100794 


Test mode: STRIDE. vgatherdps xmm,[r+i*xmm],xmm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2911829    3031534     202008    1903915    1902047     366012     100087 
   2829032    3018297     202008    1903535    1901708     372160     100086 
   2880377    2965936     202008    1904856    1902239     370468     100125 
   2991187    3081987     202009    1907736    1903264     374574     100217 
   3162657    3237188     202008    1901993    1901725     369337     100010 
   3211728    3255460     202008    1901815    1901640     370277     100004 
   3190594    3172879     202008    1902318    1901745     365298     100024 
   2938192    2995755     202009    1901872    1901346     367073     100024 
   3175329    3172531     274515    1989993    1998654     376731     106106 
   2900115    2987442     202008    1901164    1901046     365368     100005 


Test mode: RANDOM. vgatherdps xmm,[r+i*xmm],xmm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2060718    2501863     202008    1901022    1901008     305294     100000 
   2116114    2513513     202010    1902315    1901561     307202     100038 
   2088851    2543907     202009    1903419    1901929     312882     100077 
   1999346    2500740     202008    1901024    1901008     305280     100000 
   1999391    2500798     202008    1901014    1901008     305268     100000 
   1999264    2500634     202008    1901284    1901040     305271     100012 
   2045665    2550402     202009    1903977    1901809     312104     100117 
   2021575    2503822     202009    1901797    1901295     305540     100024 
   1999099    2500434     202008    1901014    1901008     305266     100000 
   1999123    2500457     202008    1901014    1901008     305268     100000 


Test mode: SAME. vgatherdps xmm,[r+i*xmm],xmm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2206051    2507142     202009    1902566    1901662     305660     100044 
   2207245    2538511     202009    1903489    1901906     312686     100082 
   2059592    2500358     202008    1901020    1901008     305259     100000 
   2059586    2500356     202008    1901036    1901008     305265     100000 
   2054970    2502858     202008    1901744    1901375     305347     100017 
   2015944    2503376     202008    1901740    1901375     305370     100017 
   1963315    2506400     202009    1901830    1901317     306142     100026 
   1941867    2500360     202008    1901018    1901008     305243     100000 
   1941952    2500359     202008    1901030    1901008     305252     100001 
   1941898    2500357     202008    1901010    1901008     305263     100000 


Test mode: PART_OVERLAP. vgatherdps xmm,[r+i*xmm],xmm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2386645    2765183     202009    1902180    1901695     295275     100019 
   2322780    2820088     202008    1907150    1902992     330366     100229 
   2275186    2726234     202008    1912215    1903911     348637     100441 
   2264331    2834032     202008    1915674    1904720     359676     100592 
   2234993    2711809     202011    1918972    1904752     335402     100756 
   2022174    2529677     202008    1934228    1905088     308573     101431 
   2134504    2575536     202011    1990916    1913197     313982     103804 
   1945981    2505578     202008    1903095    1901290     306223     100088 
   1950426    2502371     202010    1902767    1901535     305487     100056 
   1942380    2500917     202008    1901586    1901072     305341     100022 


Test mode: LATENCY. vgatherdps xmm,[r+i*xmm],xmm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2837942    3235369     302008    2001735    2101375     387302     100016 
   2748635    3234346     302008    2001763    2101381     387582     100016 
   2661893    3231463     302008    2001026    2101008     387617      99999 
   2699779    3237018     302009    2002508    2101667     387499     100037 
   2609942    3234007     302008    2001756    2101384     387597     100016 
   2545192    3234731     302008    2001752    2101381     387415     100016 
   2583824    3231791     302008    2001032    2101008     387434      99999 
   2600787    3232270     302009    2001440    2101209     387509     100010 
   2583665    3231556     302008    2001018    2101008     387397     100000 
   2666286    3234701     302008    2001662    2101337     387729     100016 


Test mode: LATENCY_I. vgatherdps xmm,[r+i*xmm],xmm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
   2749064    3207807     402009    2102516    2201666     467903     100037 
   2580468    3203498     402009    2101912    2201324     467041     100028 
   2589121    3203548     402008    2101699    2201375     467089     100013 
   2485836    3200677     402008    2101040    2201008     467951     100000 
   2596025    3205874     402009    2102465    2201666     469956     100037 
   2659186    3230653     402010    2103469    2201771     450067     100081 
   2558899    3200555     402008    2101014    2201008     465800     100000 
   2558764    3200508     402008    2101008    2201008     467581      99999 
   2558885    3200542     402008    2101008    2201008     467568      99999 
   2588456    3209522     402009    2103001    2201548     467036     100072 


Test mode: LATENCY_F. vgatherdps xmm,[r+i*xmm],xmm

     Clock   Core cyc   Instruct   uops RAT       Uops     uop p0   Mov elim 
